timestamp,best_edges,instances,total_crashes,total_hangs,plateau_secs
1786079325,5855,6,0,277,3304
1786079626,5855,6,0,277,3604
1786079927,5855,6,0,277,3905
1786080227,5855,6,0,277,4205
1786080527,5855,6,0,277,4506
1786080828,5855,6,0,277,4806
1786081128,5855,6,0,277,5106
1786081429,5855,6,0,277,5407
1786081729,5855,6,0,278,5708
1786082030,5855,6,0,278,6008
1786082330,5855,6,0,278,6309
1786082631,5855,6,0,278,6610
1786082932,5855,6,0,278,6910
1786083232,5855,6,0,278,7211
1786083533,5855,6,0,278,7511
1786083834,5855,6,0,278,7812
1786084134,5855,6,0,278,8113
1786084435,5855,6,0,278,8413
1786084735,5855,6,0,278,8714
1786085036,5855,6,0,278,9014
1786085337,5855,6,0,278,9315
1786085639,5855,6,0,278,9617
1786085939,5855,6,0,278,9918
1786086240,5855,6,0,278,10218
1786086540,5855,6,0,278,10518
1786086841,5855,6,0,278,10819
1786087141,5855,6,0,278,11120
1786087442,5855,6,0,278,11420
1786087742,5855,6,0,278,11721
1786088043,5855,6,0,278,12021
1786088343,5855,6,0,279,12321
1786088643,5855,6,0,279,12622
1786088944,5855,6,0,279,12922
1786089244,5855,6,0,279,13223
1786089545,5855,6,0,279,13523
1786089845,5855,6,0,279,13823
1786090145,5855,6,0,280,14124
1786090446,5855,6,0,280,14424
1786090746,5855,6,0,280,14725
1786091046,5855,6,0,280,15025
1786091347,5855,6,0,280,15325
1786091647,5855,6,0,280,15626
1786091948,5855,6,0,280,15926
1786092248,5855,6,0,280,16226
1786092549,5855,6,0,280,16527
1786092849,5855,6,0,280,16827
1786093149,5855,6,0,280,17128
1786093450,5855,6,0,280,17428
1786093750,5855,6,0,280,17728
1786094050,5855,6,0,280,18029
1786094351,5855,6,0,280,18329
1786094651,5855,6,0,280,18630
1786094952,5855,6,0,280,18930
1786095252,5855,6,0,280,19231
1786095553,5855,6,0,280,19531
1786095853,5855,6,0,280,19831
1786096153,5855,6,0,280,20132
1786096454,5855,6,0,280,20432
1786096754,5855,6,0,280,20733
1786097055,5855,6,0,280,21033
1786097355,5855,6,0,280,21333
1786097655,5855,6,0,280,21634
1786097956,5855,6,0,280,21934
1786098256,5855,6,0,280,22235
1786098557,5855,6,0,280,22535
1786098857,5855,6,0,280,22836
1786099158,5855,6,0,280,23136
1786099458,5855,6,0,280,23436
1786099759,5855,6,0,280,23737
1786100059,5855,6,0,280,24037
1786100359,5855,6,0,280,24338
1786100660,5855,6,0,280,24638
1786100960,5855,6,0,280,24938
1786101261,5855,6,0,280,25239
1786101561,5855,6,0,280,25539
1786101862,5855,6,0,280,25840
1786102162,5855,6,0,280,26140
1786102462,5855,6,0,280,26441
1786102766,5855,6,0,280,26744
1786103067,5855,6,0,280,27045
1786103368,5855,6,0,280,27346
1786103668,5855,6,0,280,27646
1786103968,5855,6,0,280,27947
1786104270,5855,6,0,280,28248
1786104571,5855,6,0,280,28549
1786104871,5855,6,0,280,28850
1786105172,5855,6,0,280,29150
1786105472,5855,6,0,280,29451
1786105773,5855,6,0,280,29751
1786106073,5855,6,0,280,30052
1786106374,5855,6,0,280,30352
1786106674,5855,6,0,280,30653
1786106975,5855,6,0,280,30953
1786107275,5855,6,0,280,31254
1786107576,5855,6,0,280,31554
1786107876,5855,6,0,280,31855
1786108177,5855,6,0,280,32155
1786108477,5855,6,0,280,32456
1786108778,5855,6,0,280,32756
1786109078,5855,6,0,280,33057
1786109379,5855,6,0,280,33357
1786109679,5855,6,0,280,33658
1786109980,5855,6,0,280,33958
1786110280,5855,6,0,280,34259
1786110581,5855,6,0,280,34559
1786110881,5855,6,0,280,34860
1786111182,5855,6,0,280,35160
1786111482,5855,6,0,280,35461
1786111783,5855,6,0,280,35761
1786112083,5855,6,0,280,36062
1786112384,5855,6,0,280,36362
1786112684,5855,6,0,280,36663
1786112985,5855,6,0,280,36963
1786113285,5855,6,0,280,37264
1786113586,5855,6,0,280,37564
1786113886,5855,6,0,280,37865
1786114187,5855,6,0,280,38165
1786114487,5855,6,0,280,38466
1786114789,5855,6,0,280,38767
1786115089,5855,6,0,280,39067
1786115391,5855,6,0,280,39369
1786115691,5855,6,0,280,39670
1786115992,5855,6,0,280,39970
1786116293,5855,6,0,280,40271
1786116593,5855,6,0,280,40572
1786116894,5855,6,0,280,40872
1786117194,5855,6,0,280,41173
1786117495,5856,6,0,280,0
1786117795,5856,6,0,280,300
1786118096,5856,6,0,280,600
1786118396,5856,6,0,280,901
1786118697,5856,6,0,280,1201
1786118997,5856,6,0,280,1502
1786119298,5856,6,0,280,1802
1786119598,5856,6,0,280,2103
1786119899,5856,6,0,280,2403
1786120199,5856,6,0,280,2704
1786120499,5856,6,0,280,3004
1786120800,5856,6,0,280,3304
1786121100,5856,6,0,280,3605
1786121400,5856,6,0,280,3905
1786121701,5856,6,0,280,4205
1786122001,5856,6,0,280,4506
1786122302,5856,6,0,280,4806
1786122602,5856,6,0,280,5107
1786122902,5856,6,0,280,5407
1786123203,5856,6,0,280,5707
1786123503,5856,6,0,280,6008
1786123804,5856,6,0,280,6308
1786124104,5856,6,0,280,6609
1786124405,5856,6,0,280,6909
1786124705,5857,6,0,280,0
1786125006,5857,6,0,280,300
1786125306,5857,6,0,280,600
1786125607,5857,6,0,280,901
1786125907,5857,6,0,280,1202
1786126208,5857,6,0,280,1502
1786126508,5857,6,0,280,1803
1786126809,5857,6,0,280,2103
1786127110,5857,6,0,280,2404
1786127410,5857,6,0,280,2704
1786127711,5857,6,0,280,3005
1786128011,5857,6,0,280,3306
1786128312,5857,6,0,280,3606
1786128613,5857,6,0,280,3907
1786128913,5857,6,0,280,4207
1786129214,5857,6,0,280,4508
1786129514,5857,6,0,280,4808
1786129815,5857,6,0,280,5109
1786130115,5857,6,0,280,5409
1786130416,5857,6,0,280,5710
1786130716,5857,6,0,280,6010
1786131017,5857,6,0,280,6311
1786131317,5857,6,0,280,6611
1786131617,5857,6,0,280,6912
1786131918,5857,6,0,280,7212
1786132218,5857,6,0,280,7513
1786132519,5857,6,0,280,7813
1786132820,5857,6,0,280,8114
1786133120,5857,6,0,280,8414
1786133421,5857,6,0,280,8715
1786133721,5857,6,0,280,9015
1786134022,5857,6,0,280,9316
1786134322,5857,6,0,280,9616
1786134623,5857,6,0,280,9918
1786134924,5857,6,0,280,10218
1786135224,5857,6,0,280,10519
1786135525,5857,6,0,280,10819
1786135825,5857,6,0,280,11120
1786136126,5857,6,0,280,11420
1786136427,5857,6,0,280,11721
1786136727,5857,6,0,280,12021
1786137027,5857,6,0,280,12322
1786137328,5857,6,0,280,12622
1786137628,5857,6,0,280,12922
1786137929,5857,6,0,280,13223
1786138229,5857,6,0,280,13524
1786138530,5857,6,0,280,13824
1786138830,5857,6,0,280,14125
1786139131,5857,6,0,280,14425
1786139431,5857,6,0,280,14726
1786139732,5857,6,0,280,15026
1786140032,5857,6,0,280,15327
1786140333,5857,6,0,280,15627
1786140633,5857,6,0,280,15928
1786140934,5857,6,0,280,16228
1786141234,5857,6,0,280,16529
1786141535,5857,6,0,280,16829
1786141836,5857,6,0,280,17130
1786142136,5857,6,0,280,17430
1786142437,5857,6,0,280,17731
1786142737,5857,6,0,280,18031
1786143038,5857,6,0,280,18333
1786143339,5857,6,0,280,18633
1786143639,5857,6,0,280,18934
1786143940,5857,6,0,280,19234
1786144241,5857,6,0,280,19536
1786144542,5857,6,0,280,19836
1786144843,5857,6,0,280,20137
1786145144,5857,6,0,280,20438
1786145444,5857,6,0,280,20739
1786145745,5857,6,0,280,21039
1786146046,5857,6,0,280,21340
1786146346,5857,6,0,280,21641
1786146647,5857,6,0,281,21941
1786146948,5857,6,0,281,22242
1786147252,5857,6,0,281,22546
1786147553,5857,6,0,281,22847
1786147853,5857,6,0,281,23147
1786148154,5857,6,0,281,23448
1786148455,5857,6,0,281,23749
1786148756,5857,6,0,281,24050
1786149056,5857,6,0,281,24350
1786149357,5857,6,0,281,24651
1786149658,5857,6,0,281,24952
1786149958,5857,6,0,281,25253
1786150263,5857,6,0,281,25557
1786150564,5857,6,0,281,25858
1786150865,5857,6,0,281,26159
1786151166,5857,6,0,281,26461
1786151468,5857,6,0,281,26762
1786151769,5857,6,0,281,27063
1786152069,5857,6,0,281,27363
1786152369,5857,6,0,281,27664
1786152670,5857,6,0,281,27964
1786152971,5857,6,0,281,28265
1786153272,5857,6,0,281,28566
1786153572,5857,6,0,281,28867
1786153873,5857,6,0,281,29167
1786154174,5857,6,0,281,29468
1786154474,5857,6,0,281,29769
1786154777,5857,6,0,281,30071
1786155077,5857,6,0,281,30372
1786155379,5857,6,0,281,30673
1786155679,5857,6,0,281,30973
1786155980,5857,6,0,282,31274
1786156280,5857,6,0,282,31574
1786156581,5857,6,0,282,31875
1786156882,5857,6,0,282,32176
1786157182,5857,6,0,282,32476
1786157483,5857,6,0,282,32777
1786157783,5858,6,0,282,0
1786158084,5858,6,0,282,300
1786158385,5858,6,0,282,601
1786158685,5858,6,0,282,901
1786158986,5858,6,0,282,1202
1786159287,5858,6,0,282,1503
1786159587,5858,6,0,282,1803
1786159888,5858,6,0,282,2104
1786160188,5858,6,0,282,2405
1786160489,5858,6,0,282,2705
1786160790,5858,6,0,282,3006
1786161090,5858,6,0,282,3307
1786161391,5858,6,0,282,3607
1786161691,5858,6,0,282,3908
1786161992,5858,6,0,282,4208
1786162292,5858,6,0,282,4509
1786162593,5858,6,0,282,4809
1786162894,5858,6,0,282,5110
1786163194,5858,6,0,282,5410
1786163495,5858,6,0,282,5711
1786163795,5858,6,0,282,6011
1786164096,5858,6,0,282,6312
1786164396,5858,6,0,282,6612
1786164697,5858,6,0,282,6913
1786164997,5858,6,0,282,7213
1786165298,5858,6,0,282,7514
1786165598,5858,6,0,282,7814
1786165899,5858,6,0,282,8115
1786166199,5858,6,0,282,8416
1786166500,5858,6,0,282,8717
1786166801,5858,6,0,282,9017
1786167102,5858,6,0,282,9318
1786167403,5858,6,0,282,9619
1786167703,5858,6,0,282,9920
1786168004,5858,6,0,282,10220
1786168305,5858,6,0,282,10521
1786168605,5858,6,0,282,10821
1786168906,5858,6,0,282,11122
1786169206,5858,6,0,282,11422
1786169507,5858,6,0,282,11723
1786169807,5858,6,0,282,12023
1786170108,5858,6,0,282,12324
1786170408,5858,6,0,282,12625
1786170712,5858,6,0,282,12928
1786171013,5858,6,0,282,13229
1786171314,5858,6,0,282,13530
1786171614,5858,6,0,282,13830
1786171914,5858,6,0,282,14131
1786172216,5858,6,0,282,14432
1786172516,5858,6,0,282,14732
1786172816,5858,6,0,282,15033
1786173117,5858,6,0,282,15333
1786173419,5858,6,0,282,15635
1786173720,5858,6,0,282,15936
1786174020,5858,6,0,282,16236
1786174320,5858,6,0,282,16537
1786174621,5858,6,0,282,16837
1786174922,5858,6,0,282,17138
1786175222,5858,6,0,282,17438
1786175522,5858,6,0,282,17739
1786175823,5858,6,0,282,18039
1786176123,5858,6,0,282,18339
1786176424,5858,6,0,282,18640
1786176724,5858,6,0,283,18940
1786177025,5858,6,0,283,19241
1786177325,5858,6,0,283,19541
1786177625,5858,6,0,283,19842
1786177926,5858,6,0,283,20142
1786178226,5858,6,0,283,20442
1786178527,5858,6,0,283,20743
1786178827,5858,6,0,283,21043
1786179128,5858,6,0,283,21344
1786179429,5858,6,0,283,21645
1786179729,5858,6,0,283,21945
1786180030,5858,6,0,283,22246
1786180330,5858,6,0,283,22547
1786180631,5858,6,0,283,22847
1786180932,5858,6,0,283,23148
1786181232,5858,6,0,283,23449
1786181533,5858,6,0,283,23749
1786181833,5858,6,0,283,24050
1786182134,5858,6,0,284,24350
1786182435,5858,6,0,284,24651
1786182742,5858,6,0,284,24958
1786183043,5858,6,0,284,25259
1786183343,5858,6,0,284,25560
1786183644,5858,6,0,284,25860
1786183946,5858,6,0,284,26162
1786184246,5858,6,0,284,26463
1786184548,5858,6,0,284,26764
1786184848,5858,6,0,284,27065
1786185149,5858,6,0,284,27365
1786185449,5858,6,0,284,27665
1786185750,5858,6,0,284,27966
1786186050,5858,6,0,284,28266
1786186351,5858,6,0,284,28567
1786186651,5858,6,0,284,28867
1786186951,5858,6,0,284,29168
1786187252,5858,6,0,284,29468
1786187552,5858,6,0,284,29769
1786187853,5858,6,0,284,30069
1786188153,5858,6,0,284,30369
1786188454,5858,6,0,284,30670
1786188754,5858,6,0,284,30971
1786189055,5858,6,0,285,31271
1786189355,5858,6,0,285,31571
1786189656,5858,6,0,285,31872
1786189956,5858,6,0,285,32172
1786190257,5858,6,0,285,32473
1786190557,5858,6,0,285,32773
1786190858,5858,6,0,285,33074
1786191158,5858,6,0,286,33374
1786191459,5858,6,0,286,33675
1786191759,5858,6,0,286,33975
1786192060,5858,6,0,286,34276
1786192360,5858,6,0,286,34576
1786192661,5858,6,0,286,34877
1786192961,5858,6,0,286,35177
1786193262,5858,6,0,286,35478
1786193562,5858,6,0,286,35779
1786193863,5858,6,0,286,36079
1786194163,5858,6,0,286,36380
1786194465,5858,6,0,286,36681
1786194765,5858,6,0,286,36982
1786195066,5858,6,0,286,37282
1786195367,5858,6,0,286,37583
1786195667,5858,6,0,286,37883
1786195968,5858,6,0,286,38184
1786196268,5858,6,0,286,38484
1786196569,5858,6,0,286,38785
1786196869,5858,6,0,286,39085
1786197170,5858,6,0,286,39386
1786197470,5858,6,0,286,39687
1786197771,5858,6,0,286,39987
1786198071,5858,6,0,286,40288
1786198372,5858,6,0,286,40588
1786198672,5858,6,0,286,40889
1786198973,5858,6,0,286,41189
1786199273,5858,6,0,286,41489
1786199574,5858,6,0,286,41790
1786199874,5858,6,0,286,42091
1786200175,5858,6,0,286,42391
1786200475,5858,6,0,286,42692
1786200776,5858,6,0,286,42992
1786201076,5858,6,0,286,43292
1786201377,5858,6,0,286,43593
1786201678,5858,6,0,286,43894
1786201980,5858,6,0,286,44196
1786202281,5858,6,0,286,44497
1786202581,5858,6,0,286,44797
1786202882,5858,6,0,286,45099
1786203183,5858,6,0,286,45399
1786203483,5858,6,0,286,45699
1786203784,5858,6,0,286,46000
1786204084,5858,6,0,286,46300
1786204385,5858,6,0,286,46601
1786204685,5858,6,0,286,46901
1786204985,5858,6,0,286,47202
1786205286,5858,6,0,286,47502
1786205586,5858,6,0,286,47802
1786205886,5858,6,0,286,48103
1786206187,5858,6,0,286,48403
1786206488,5858,6,0,286,48704
1786206788,5858,6,0,286,49004
1786207088,5858,6,0,286,49305
1786207389,5858,6,0,286,49605
1786207689,5858,6,0,286,49905
1786207990,5858,6,0,286,50206
1786208290,5858,6,0,286,50507
1786208591,5858,6,0,286,50807
1786208894,5858,6,0,286,51110
1786209195,5858,6,0,286,51411
1786209495,5858,6,0,286,51711
1786209796,5858,6,0,286,52012
1786210096,5858,6,0,286,52313
1786210397,5858,6,0,286,52613
1786210697,5858,6,0,286,52914
1786210998,5858,6,0,286,53214
1786211298,5858,6,0,287,53515
1786211599,5858,6,0,287,53815
1786211899,5858,6,0,287,54116
1786212200,5858,6,0,287,54416
1786212501,5858,6,0,287,54717
1786212801,5858,6,0,287,55017
1786213102,5858,6,0,288,55318
1786213402,5858,6,0,289,55618
1786213703,5858,6,0,289,55919
1786214003,5858,6,0,289,56219
1786214304,5858,6,0,289,56520
1786214604,5858,6,0,289,56820
1786214905,5858,6,0,289,57121
1786215205,5858,6,0,289,57421
1786215506,5858,6,0,289,57722
1786215806,5858,6,0,289,58022
1786216107,5858,6,0,289,58323
1786216407,5858,6,0,289,58623
1786216708,5858,6,0,289,58924
1786217008,5858,6,0,289,59225
1786217309,5858,6,0,289,59525
1786217610,5858,6,0,289,59826
1786217910,5858,6,0,289,60126
1786218211,5858,6,0,289,60427
1786218511,5858,6,0,289,60728
1786218812,5858,6,0,289,61028
1786219112,5858,6,0,289,61329
1786219413,5858,6,0,289,61629
1786219713,5858,6,0,289,61930
1786220014,5858,6,0,289,62230
1786220315,5858,6,0,289,62531
1786220615,5858,6,0,289,62831
1786220916,5858,6,0,289,63132
1786221216,5858,6,0,289,63433
1786221517,5858,6,0,289,63733
1786221818,5858,6,0,289,64034
1786222118,5858,6,0,289,64334
1786222419,5858,6,0,289,64635
1786222719,5858,6,0,289,64935
1786223020,5858,6,0,289,65236
1786223320,5858,6,0,289,65537
1786223621,5858,6,0,289,65837
1786223921,5859,6,0,289,0
1786224222,5859,6,0,289,300
1786224522,5859,6,0,289,600
1786224823,5859,6,0,289,901
1786225123,5859,6,0,289,1201
1786225424,5859,6,0,289,1502
1786225724,5859,6,0,289,1802
1786226025,5859,6,0,289,2103
1786226325,5859,6,0,289,2404
1786226626,5859,6,0,289,2704
1786226926,5859,6,0,289,3005
1786227227,5859,6,0,289,3306
1786227528,5859,6,0,290,3606
1786227829,5859,6,0,290,3907
1786228129,5859,6,0,290,4207
1786228430,5859,6,0,290,4508
1786228731,5859,6,0,290,4809
1786229032,5859,6,0,290,5110
1786229332,5859,6,0,290,5410
1786229633,5859,6,0,290,5711
1786229933,5859,6,0,290,6012
1786230234,5859,6,0,290,6312
1786230534,5859,6,0,290,6613
1786230835,5859,6,0,290,6913
1786231136,5859,6,0,290,7214
1786231436,5859,6,0,290,7514
1786231737,5859,6,0,290,7815
1786232037,5859,6,0,290,8115
1786232338,5859,6,0,290,8416
1786232638,5859,6,0,290,8716
1786232939,5859,6,0,290,9017
1786233239,5859,6,0,290,9317
1786233539,5859,6,0,290,9618
1786233840,5859,6,0,290,9918
1786234141,5859,6,0,290,10219
1786234441,5859,6,0,290,10519
1786234741,5859,6,0,290,10820
1786235042,5859,6,0,290,11120
1786235342,5859,6,0,290,11421
1786235643,5859,6,0,290,11721
1786235944,5859,6,0,290,12022
1786236244,5859,6,0,290,12322
1786236545,5859,6,0,290,12623
1786236845,5859,6,0,290,12923
1786237146,5859,6,0,290,13224
1786237446,5859,6,0,290,13525
1786237747,5859,6,0,290,13825
1786238048,5859,6,0,290,14126
1786238348,5859,6,0,290,14426
1786238649,5859,6,0,290,14727
1786238953,5859,6,0,290,15031
1786239254,5859,6,0,290,15332
1786239554,5859,6,0,290,15633
1786239855,5859,6,0,290,15933
1786240156,5859,6,0,290,16234
1786240456,5859,6,0,290,16534
1786240757,5859,6,0,290,16835
1786241058,5859,6,0,290,17136
1786241358,5859,6,0,290,17437
1786241659,5859,6,0,290,17737
1786241960,5859,6,0,290,18038
1786242260,5859,6,0,290,18339
1786242561,5859,6,0,290,18639
1786242862,5859,6,0,290,18940
1786243162,5859,6,0,290,19241
1786243463,5859,6,0,290,19541
1786243764,5859,6,0,290,19842
1786244065,5859,6,0,290,20144
1786244366,5859,6,0,290,20444
1786244667,5859,6,0,290,20745
1786244967,5859,6,0,290,21045
1786245268,5859,6,0,290,21346
1786245568,5859,6,0,290,21646
1786245869,5859,6,0,290,21947
1786246169,5859,6,0,290,22248
1786246470,5859,6,0,290,22548
1786246770,5859,6,0,290,22849
1786247071,5859,6,0,290,23149
1786247372,5859,6,0,290,23450
1786247672,5859,6,0,290,23750
1786247973,5859,6,0,290,24051
1786248273,5859,6,0,290,24351
1786248574,5859,6,0,290,24652
1786248875,5859,6,0,290,24953
1786249180,5859,6,0,290,25258
1786249481,5859,6,0,290,25559
1786249782,5859,6,0,290,25860
1786250082,5859,6,0,290,26161
1786250383,5859,6,0,290,26461
1786250683,5859,6,0,291,26762
1786250984,5859,6,0,291,27062
1786251285,5859,6,0,291,27363
1786251585,5859,6,0,291,27663
1786251886,5859,6,0,291,27964
1786252186,5859,6,0,291,28264
1786252487,5859,6,0,291,28565
1786252787,5859,6,0,291,28865
1786253088,5859,6,0,291,29166
1786253388,5859,6,0,291,29466
1786253690,5859,6,0,291,29768
1786253990,5859,6,0,291,30068
1786254291,5859,6,0,291,30369
1786254592,5859,6,0,291,30671
1786254894,5859,6,0,291,30972
1786255195,5859,6,0,291,31273
1786255508,5859,6,0,291,31586
1786255819,5859,6,0,291,31897
1786256127,5859,6,0,291,32205
1786256434,5859,6,0,291,32512
1786256740,5859,6,0,291,32819
1786257042,5859,6,0,291,33120
1786257343,5859,6,0,291,33421
1786257644,5859,6,0,291,33722
1786257945,5859,6,0,291,34023
1786258245,5859,6,0,292,34323
1786258548,5859,6,0,292,34626
1786258848,5859,6,0,292,34927
1786259150,5859,6,0,292,35228
1786259463,5859,6,0,292,35541
1786259772,5859,6,0,292,35850
1786260080,5859,6,0,292,36159
1786260389,5859,6,0,292,36468
1786260690,5859,6,0,292,36768
1786260993,5859,6,0,292,37071
1786261296,5859,6,0,292,37374
1786261596,5859,6,0,292,37674
1786261897,5859,6,0,292,37975
1786262198,5859,6,0,293,38276
1786262498,5859,6,0,293,38576
1786262799,5859,6,0,293,38877
1786263104,5859,6,0,293,39182
1786263404,5859,6,0,294,39482
1786263710,5859,6,0,294,39788
1786264011,5859,6,0,294,40089
1786264311,5859,6,0,294,40389
1786264612,5859,6,0,294,40690
1786264912,5859,6,0,294,40991
1786265213,5859,6,0,294,41291
1786265513,5859,6,0,294,41591
1786265814,5859,6,0,294,41892
1786266114,5859,6,0,294,42192
1786266415,5859,6,0,294,42493
1786266716,5859,6,0,294,42794
1786267016,5859,6,0,294,43095
1786267320,5859,6,0,294,43398
1786267621,5859,6,0,294,43699
1786267922,5859,6,0,294,44000
1786268223,5859,6,0,294,44301
1786268524,5859,6,0,294,44602
1786268824,5859,6,0,294,44902
1786269125,5859,6,0,294,45203
1786269426,5859,6,0,294,45504
1786269726,5859,6,0,294,45804
1786270027,5859,6,0,294,46105
1786270327,5859,6,0,294,46405
1786270628,5859,6,0,294,46706
1786270928,5859,6,0,294,47006
1786271229,5859,6,0,294,47307
1786271529,5859,6,0,294,47607
1786271830,5859,6,0,294,47908
1786272130,5859,6,0,294,48208
1786272431,5859,6,0,294,48509
1786272731,5859,6,0,294,48809
1786273032,5859,6,0,294,49110
1786273332,5859,6,0,294,49410
1786273635,5859,6,0,294,49714
1786273943,5859,6,0,294,50022
1786274248,5859,6,0,294,50326
1786274549,5859,6,0,294,50627
1786274850,5859,6,0,294,50928
1786275150,5859,6,0,294,51229
1786275451,5859,6,0,294,51529
1786275752,5859,6,0,294,51831
1786276061,5859,6,0,294,52139
1786276368,5859,6,0,294,52446
1786276668,5859,6,0,294,52746
1786276969,5859,6,0,294,53047
1786277276,5859,6,0,294,53354
1786277577,5859,6,0,294,53656
1786277879,5859,6,0,295,53957
1786278179,5859,6,0,295,54257
1786278480,5859,6,0,295,54558
1786278780,5859,6,0,295,54859
1786279081,5859,6,0,295,55159
1786279382,5859,6,0,295,55460
1786279699,5859,6,0,295,55777
1786280000,5859,6,0,295,56078
1786280301,5859,6,0,295,56379
1786280601,5859,6,0,295,56680
1786280903,5859,6,0,295,56981
1786320597,5859,6,0,295,96675
1786320898,5859,6,0,295,96976
1786321198,5859,6,0,295,97276
1786321499,5859,6,0,295,97577
1786321800,5859,6,0,295,97878
1786322100,5859,6,0,295,98178
1786322401,5859,6,0,295,98479
1786322702,5859,6,0,295,98780
1786323002,5859,6,0,295,99080
1786323303,5859,6,0,295,99381
1786323604,5859,6,0,295,99682
1786323905,5859,6,0,295,99983
1786324207,5859,6,0,295,100285
1786324514,5859,6,0,295,100592
1786324815,5859,6,0,295,100893
1786325118,5859,6,0,295,101197
1786325431,5859,6,0,295,101509
1786325732,5859,6,0,295,101810
1786326038,5859,6,0,295,102116
1786326341,5859,6,0,295,102419
1786326641,5859,6,0,295,102720
1786326942,5859,6,0,295,103020
1786327243,5859,6,0,295,103321
1786327544,5859,6,0,295,103622
1786327845,5859,6,0,295,103923
1786328146,5859,6,0,295,104224
1786328448,5859,6,0,295,104526
1786328748,5859,6,0,295,104827
1786329049,5859,6,0,295,105127
1786329350,5859,6,0,295,105428
1786329650,5859,6,0,295,105729
1786329951,5859,6,0,295,106029
1786330253,5859,6,0,295,106331
1786330553,5859,6,0,295,106631
1786330854,5859,6,0,295,106933
1786331155,5859,6,0,295,107233
1786331456,5859,6,0,295,107534
1786331757,5859,6,0,295,107835
1786332057,5859,6,0,295,108136
1786332358,5859,6,0,295,108436
1786332658,5859,6,0,295,108737
1786332959,5859,6,0,295,109037
1786333259,5859,6,0,295,109338
1786333560,5859,6,0,295,109638
1786333860,5859,6,0,295,109938
1786334160,5859,6,0,295,110239
1786334461,5859,6,0,295,110539
1786334762,5859,6,0,295,110840
1786335062,5859,6,0,295,111140
1786335362,5859,6,0,295,111440
1786335664,5859,6,0,295,111742
1786335964,5859,6,0,295,112042
1786336265,5859,6,0,295,112343
1786336565,5859,6,0,295,112644
1786336866,5859,6,0,295,112944
1786337166,5859,6,0,295,113244
1786337467,5859,6,0,295,113545
1786337768,5859,6,0,295,113846
1786338068,5859,6,0,295,114146
1786338368,5859,6,0,295,114447
1786338669,5859,6,0,295,114747
1786338969,5859,6,0,295,115048
1786339271,5859,6,0,295,115349
1786339571,5859,6,0,295,115650
1786339873,5859,6,0,295,115951
1786340177,5859,6,0,295,116255
1786340477,5859,6,0,295,116555
1786340778,5859,6,0,295,116857
1786341079,5859,6,0,295,117157
1786341381,5859,6,0,295,117459
1786341681,5859,6,0,295,117760
1786341982,5859,6,0,295,118060
1786342283,5859,6,0,295,118361
1786342583,5859,6,0,295,118661
1786342883,5859,6,0,295,118962
1786343184,5859,6,0,295,119262
1786343484,5859,6,0,295,119562
1786343785,5859,6,0,295,119863
1786344087,5859,6,0,295,120165
1786344388,5859,6,0,295,120467
1786344689,5859,6,0,295,120767
1786344989,5859,6,0,295,121068
1786345290,5859,6,0,295,121368
1786345590,5859,6,0,295,121668
1786345891,5859,6,0,295,121969
1786346191,5859,6,0,295,122269
1786346491,5859,6,0,295,122570
1786346792,5859,6,0,295,122870
1786347093,5859,6,0,295,123171
1786347393,5859,6,0,295,123471
1786347695,5859,6,0,295,123773
1786347995,5859,6,0,295,124073
1786348296,5859,6,0,295,124374
1786348598,5859,6,0,295,124676
1786348898,5859,6,0,295,124976
1786349199,5859,6,0,295,125278
1786349500,5859,6,0,295,125578
1786349801,5859,6,0,295,125879
1786350101,5859,6,0,295,126179
1786350402,5859,6,0,295,126480
1786350702,5859,6,0,295,126780
1786351002,5859,6,0,295,127080
1786351303,5859,6,0,295,127381
1786351603,5859,6,0,295,127681
1786351904,5859,6,0,295,127982
1786352205,5859,6,0,295,128283
1786352505,5859,6,0,295,128583
1786352806,5859,6,0,295,128884
1786353106,5859,6,0,295,129184
1786353406,5859,6,0,295,129485
1786353707,5859,6,0,295,129785
1786354007,5859,6,0,295,130086
1786354308,5859,6,0,295,130386
1786354608,5859,6,0,295,130687
1786354909,5859,6,0,295,130987
1786355210,5859,6,0,295,131288
1786355510,5859,6,0,295,131588
1786355812,5859,6,0,295,131890
1786356114,5859,6,0,295,132192
1786356415,5859,6,0,295,132493
1786356716,5859,6,0,295,132794
1786357016,5859,6,0,295,133094
1786357316,5859,6,0,295,133395
1786357617,5859,6,0,295,133695
1786357917,5859,6,0,295,133995
1786358218,5859,6,0,295,134296
1786358520,5859,6,0,295,134598
1786358820,5859,6,0,295,134899
1786359121,5859,6,0,295,135199
1786359421,5859,6,0,295,135499
1786359722,5859,6,0,295,135800
1786360022,5859,6,0,295,136100
1786360323,5859,6,0,295,136401
1786360623,5859,6,0,295,136701
1786360923,5859,6,0,295,137002
1786361226,5859,6,0,295,137304
1786361529,5859,6,0,295,137607
1786361829,5859,6,0,295,137908
1786362130,5859,6,0,295,138208
1786362431,5859,6,0,295,138509
1786362731,5859,6,0,295,138810
1786363032,5859,6,0,295,139111
1786363334,5859,6,0,295,139413
1786363635,5859,6,0,295,139713
1786363936,5859,6,0,295,140014
1786364237,5859,6,0,295,140315
1786364537,5859,6,0,295,140615
1786364838,5859,6,0,295,140916
1786365140,5859,6,0,295,141218
1786365441,5859,6,0,295,141519
1786365742,5859,6,0,295,141820
